Pollutant:,VOC,Unit: grams of VOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,5264053247.046201,5394050816.039945,5611467162.578031,5712100127.671755,5846844672.829263,5978618086.83382,6086758278.566978,6174924187.768319,6262809431.649281,6353014247.246014,6440757796.673922,6487995141.922404,6596400884.327625,6698536864.271976,6813987082.850057,6953767240.112954,7083882912.875895,7209290619.984779,7339555695.681941,7472786417.895649,7607979355.885486,7759525105.816782,7907578952.588708,8056047061.112383,8210062567.564695,8371514010.580433,8536095713.838906,8696994402.602642,8854025713.466616,9014524587.137766,9175766464.062716
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,54607205.79419543,52119890.76678935,53573818.91012297,58161502.58804987,61594964.32736658,64481851.78927425,66628870.91253754,68049897.66981353,68987072.78091969,69936845.39383273,70636977.62955828,71449701.69400036,72312743.4787168,72596955.02071229,73660378.1589439,74286984.21757048,75060378.89102316,75820272.19688301,76482836.5454952,76896871.6290332,77522419.84866394,78605991.99355635,79708224.24309734,79940653.11954632,80699714.61462773,81015937.61507381,81241527.49967563,81324283.5738058,81757864.27767536,82122395.09836979,81313805.51533972
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,127798202.42218024,137779228.31130728,147554613.35352528,149983573.93003398,155577418.63573828,160442883.61645493,163624948.26353964,166144986.78361946,169675376.2941085,172192406.16105723,175471171.84279713,179011317.6618422,183699832.04413158,187196189.78675172,190714648.76391172,194370343.39403403,197392318.7584831,200345982.17637682,204392132.7907721,208184701.3130598,212759297.1177879,217360440.85825926,222710955.14280012,227088270.4269794,232793559.66079584,237892337.2460569,243139440.76954198,247278037.38470235,253798953.21594632,260138090.5131542,265864253.19382966
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,189473644.23752576,188006699.5496183,198067891.87943223,201789607.80626127,206551520.65126398,211500320.07493347,214612350.41950852,215945053.05996573,217498628.4774291,219253447.29923233,220920855.1133608,222150382.14194238,225209544.87838522,227285993.19885346,229759316.29375762,233048203.38594803,236018904.17885098,237898383.73307797,239196965.64442345,242396850.41034415,245572320.39217827,249796552.02804023,253517769.386996,257001121.02417517,260926827.8204821,264771531.87348625,268965666.1921967,272911150.1815081,277254208.0587556,281913159.25781906,286672437.9958401
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,1946191.748078219,1956185.533866432,2074187.089353122,2130832.589922242,2200943.022863646,2269242.386112064,2320148.014977213,2356556.775023938,2392475.96309833,2437298.891885062,2479830.430069602,2517786.13218156,2572101.989510844,2614436.242869563,2662525.697359801,2716045.019099663,2763328.08297502,2812797.766831134,2869766.260176986,2925220.970851986,2976340.743032719,3041777.553514826,3101503.240402908,3157742.726665054,3224521.673356225,3289981.872331816,3358965.629688272,3421177.68325122,3486779.76291083,3555634.058866206,3631586.805208543
wood products 16,0.0,0.0,0.0,0.0,0.0,34484452.15923047,33190514.865995705,36350518.88425647,36894721.09604659,38120724.136369765,39411555.34311516,40735528.77565114,41959415.36051341,43542523.61259107,45103265.463449515,46008592.636272505,47360791.73956573,48569341.99948551,49611774.37770453,50455985.86650242,51372100.88982145,51912053.32082395,52816133.61948366,53862808.403725706,54452952.62151989,54891659.83817629,55449462.54703273,55730172.45214316,56453996.16995889,57755243.147297405,58791375.45627063,59616606.58980625,60177227.05110417,60777495.949633814,61586507.194367446,61931832.396000534
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,1188815734.9121132,1238480813.907378,1269037983.3403764,1287294320.4922578,1319081904.8681927,1345397264.6032712,1374175506.9057043,1393614043.080212,1418345235.3854222,1443584018.5965214,1467929035.9188554,1497055867.3912656,1523292651.9194374,1546633194.2582846,1573070029.294606,1596662435.003463,1619259507.0648544,1648940624.0054693,1683280778.5624,1714887364.477908,1743416303.5602202,1782891763.1266422,1822351979.970937,1860746849.663463,1903144722.057611,1940427624.1335368,1973899755.1599393,2008052631.1230278,2030377881.8238575,2083778361.5034404,2127533827.6847703
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,91352240.39874093,100725197.25199737,101879844.27572663,107687092.13466282,109174939.99520415,110270110.57886237,110981114.77884728,112288390.75874676,111971419.60309073,111647033.8515294,112605784.51417673,109703460.26280352,115088853.87062359,114802315.22611007,113682576.88216849,115843632.84431037,113826151.87731531,114125211.58719215,114478447.54443195,114776733.43284573,115721869.19285317,117060067.14684379,117973707.03173898,118554908.61299604,118504393.51605059,119497157.3604097,120575781.68382004,120977596.531474,120133909.42291304,119799889.72894467,120868532.69714169
chemicals 20,0.0,0.0,0.0,0.0,0.0,6665473195.454663,6695861847.772141,7033573595.069975,7358320343.70576,7708073481.98427,8004107412.143866,8275098214.195164,8440376756.503866,8614344553.869568,8814645421.360296,8995451779.299389,9173881555.248394,9311433070.514727,9487813592.322868,9714957163.283705,9930672038.927124,10137310676.880335,10367348583.623653,10600132512.237633,10808634131.19054,11007589003.503735,11289134601.05927,11562968332.857033,11854835454.54725,12190072285.683123,12513556572.338142,12695537400.099787,12871531098.743807,13120478151.930136,13460209766.082159,13781641549.296545
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,20241918.852666605,20708901.541567504,22217504.82966689,23057223.610120516,23898216.321121726,24593777.35182527,25114634.940640904,25376090.04131066,25516731.315826952,25844183.324763577,26170209.200974997,26426966.107768465,26920286.205406986,27223931.20120518,27666415.30362784,28119580.81654838,28504237.38199186,28890102.700168133,29329565.434522185,29748192.134885393,30152465.403710846,30734337.090481557,31247213.295263752,31710265.42534575,32225907.807064954,32709472.00990695,33159078.97061991,33575644.78965405,34067478.2250982,34676754.69375726,35273159.09986934
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,255842206.27382997,262801903.47173825,270326563.72811306,281922644.45702267,290958835.5810164,300262441.3799005,307128234.7471289,311817457.2280018,315477232.74648553,319870995.7807381,323597774.8604832,327997399.93696356,331535231.980537,335129710.73671234,339567988.0955096,344680782.00737876,348732278.2880322,352544083.53088695,357675412.76136875,361830904.0832425,366455808.9193675,372358769.43346226,377454813.183131,383970957.9674586,391114922.87463737,398372361.5532068,405801129.0929967,412239953.82001364,420573274.5748609,429722219.78391504,439152925.4008116
iron and steel 241,0.0,0.0,0.0,0.0,0.0,255454587.05273867,239199392.14732066,251959947.77862382,251252770.02615568,266948686.20915756,284958923.34668916,288452354.83185685,291702203.29657525,295942432.78175634,302714307.25110024,309123757.8266147,315862731.48604363,324052905.5535931,327596828.9702943,331684574.4479228,338375633.64057523,342241039.79267675,349593230.6872137,359941515.42873865,369808383.1706565,371650719.95525354,376374042.4949841,383508203.92385083,393112307.02058005,397145472.2975237,402555317.63443196,400885332.2901578,398129963.9831278,404042376.87195593,412728466.7677768,424216265.68741995
other metals 242,0.0,0.0,0.0,0.0,0.0,48252924.63966546,49022754.548200876,50986192.30637711,51987840.641768426,53155561.062296286,54703566.45518403,55907000.176289715,56630726.20162881,57451777.75785342,58251353.95415539,58826930.82269952,59361717.10752363,60162435.8736459,60709879.36578632,61644542.95464788,62739157.7145222,63790859.925526105,64964929.873831175,66219048.868525065,67596640.34806083,68776366.95106536,69996513.33591609,71131991.65835543,72036713.47849911,72919621.55144367,73657374.6113995,74142268.28821015,74413153.80513714,74609995.72526057,75155251.11643961,75923023.24254641
metal products except machinery and vehicles 25,0.0,0.0,0.0,0.0,0.0,14836031.01048652,15542221.895207087,16440944.28395553,16830943.161698475,17401410.119233616,17938588.91334247,18365337.399053223,18664446.949999794,18958374.105117284,19374024.944638893,19711846.170703188,19942550.17509931,20399374.06054082,20724864.409821168,21074102.763242763,21415867.358305696,21703299.385914285,22034493.688320942,22439642.49920803,22790423.587918106,23170516.65704449,23768914.94985146,24264472.079587076,24733317.90201261,25272743.694766924,25734481.46329436,26158165.305941492,26520120.742613547,27125476.313900754,27851298.149526235,28582700.551895108
computers and electronics 26,0.0,0.0,0.0,0.0,0.0,1107538.063111236,1255641.834916309,1340777.437420834,1344479.693621481,1395628.285352387,1429411.687681673,1453016.786650454,1466059.621806194,1479472.671873386,1499843.744779441,1521210.023820014,1527932.75352269,1567201.189401342,1585573.928922903,1609638.674673034,1634758.523384042,1655125.690225978,1676281.006817405,1700701.742196977,1726036.52622114,1748391.830019485,1782166.296182388,1810390.714211398,1832582.174010964,1861903.559155058,1884336.250817132,1911040.403775813,1936575.312876949,1962288.563899277,1992668.634573024,2024661.788219908
appliances and electrical equipment 27,0.0,0.0,0.0,0.0,0.0,43146166.08330344,46237430.360400654,48493013.83074014,49488496.076836035,51094187.82215926,52746511.70662862,54036182.70731902,54945615.715706795,55835530.267148264,56936184.45340359,57998291.474903636,58857010.281138025,60407969.186981395,61431930.05206617,62558169.86358826,63759104.43327553,64766074.30103777,65646981.485891245,66560994.35305589,67357427.64945482,68083487.905689,69157227.3000317,70020113.19278535,70759889.70749457,71672247.0516695,72432293.4085442,73232725.78833404,74005407.42916484,74744379.43571123,75512482.21863219,76421262.48499826
other machinery 28,0.0,0.0,0.0,0.0,0.0,23812685.084302224,25977502.02902808,27099454.18614814,27747549.1065675,28783942.4396396,29608912.213657994,30164472.032018036,30455942.507723738,30728914.853007913,31232478.811450705,31658968.693338774,31811647.722430084,32531716.127677146,32906152.361211896,33429205.49558361,33933679.76561756,34357286.9635144,34846421.955227196,35444401.52730855,36010534.43152393,36525974.71731286,37328559.65641941,38043876.46853682,38617996.641513646,39356358.290868916,39953180.56962312,40556536.683872424,41133268.59473896,41829780.02560101,42690065.70676335,43547772.021460205
road vehicles 29,0.0,0.0,0.0,0.0,0.0,14749578.856623156,15524810.430861156,15727982.130400147,16069344.814748835,16688212.875897083,17307603.131548423,17747669.740110777,18059474.332631987,18375343.86411191,18768371.84885132,19133097.376726124,19364672.344337884,19832630.425353833,20183699.333117034,20552270.65108202,20929048.075764246,21253466.671722226,21614359.28450834,22012647.896107037,22394939.092639443,22703823.304928977,23117245.490604077,23510856.354288433,23834071.881493542,24258105.612637006,24547623.464440968,24836726.750561863,25178524.78182884,25686431.507958833,26302174.906279434,26893325.105348922
nonroad vehicles 30,0.0,0.0,0.0,0.0,0.0,3614376.255687472,3804355.065753016,3854099.451150177,3937855.32573506,4089499.456525958,4241308.063581148,4349147.988480566,4425560.548131845,4502989.72854632,4599356.640954541,4688584.410267909,4745304.805133913,4860020.689880642,4946103.63843239,5036401.990768092,5128760.116470848,5208278.968848592,5296716.011995588,5394274.550886697,5487950.464273631,5563549.764886217,5664839.140629703,5761363.623899185,5840564.840374936,5944440.216801151,6015493.634304952,6086318.894212363,6170045.542552942,6294552.300863985,6445350.429833827,6590229.910524734
other manufacturing 31T33,0.0,0.0,0.0,0.0,0.0,537308771.4141545,561567182.0286528,598026072.6582003,615630240.7159928,634483710.1282785,665950898.1658883,693131120.8549315,719736647.2807866,745145573.996499,770883815.6895617,805336976.7545198,841553192.008906,873584818.918097,905760395.0079075,942123523.0498503,975560289.7115922,1007189945.6217309,1042045756.5830127,1081992559.1100414,1121500392.8560338,1154294217.7856598,1193196748.6256905,1243874856.4783394,1298967491.3991299,1357644563.306876,1393363525.1653502,1422707576.302973,1466662109.5228045,1512883584.4611552,1564723368.9827466,1616474186.8784451
energy pipelines and gas processing 352T353,0.0,0.0,0.0,0.0,0.0,1358089053.7563107,1524235087.2026536,1517952958.970264,1517627083.5166352,1567064708.852977,1579787568.7458427,1601814513.513263,1601038664.3879879,1558240428.7759225,1542492800.6748314,1533609739.151839,1492694028.3167806,1449036252.6673813,1423931594.7487705,1427274798.004284,1425929457.725052,1421786271.2299073,1414792278.409559,1410524185.4753277,1409606725.6777654,1403866122.0093424,1406274908.569503,1407236609.8976815,1417099131.0458934,1420451248.4517794,1438257151.516363,1448543670.2631137,1452321384.3998652,1451740879.4351625,1460757508.0108044,1477767649.7771392
water and waste 36T39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
construction 41T43,0.0,0.0,0.0,0.0,0.0,335230737.33638597,337059017.85801435,384493086.93451786,398767280.19431657,407658446.8207246,417232303.44782454,424746293.84990114,426673425.83236504,425327765.1448757,427292660.59666204,431704037.1993262,429690344.726217,429624042.80822015,430058556.97019756,437240919.51418954,447142597.61891633,455546295.0899859,461356358.0055077,466739277.1031709,471542519.8483994,477002614.47805285,484984749.81175137,492181465.5231195,500861955.1946104,510169092.4837118,520157999.68338484,529767435.8166683,538066370.0248371,546926400.577742,555834467.4148726,566056139.9944996
